value,label
"<Epochs |  834 events (all good), 0 – 2 s, baseline 0 – 2 s, ~130.5 MB, data loaded,
 '1': 834>",1
"<Epochs |  720 events (all good), 0 – 2 s, baseline 0 – 2 s, ~112.6 MB, data loaded,
 '1': 720>",0
"<Epochs |  717 events (all good), 0 – 2 s, baseline 0 – 2 s, ~112.2 MB, data loaded,
 '1': 717>",0
"<Epochs |  769 events (all good), 0 – 2 s, baseline 0 – 2 s, ~120.3 MB, data loaded,
 '1': 769>",1
"<Epochs |  66 events (all good), 0 – 2 s, baseline 0 – 2 s, ~10.4 MB, data loaded,
 '1': 66>",0
"<Epochs |  714 events (all good), 0 – 2 s, baseline 0 – 2 s, ~111.7 MB, data loaded,
 '1': 714>",0
"<Epochs |  416 events (all good), 0 – 2 s, baseline 0 – 2 s, ~65.1 MB, data loaded,
 '1': 416>",1
"<Epochs |  161 events (all good), 0 – 2 s, baseline 0 – 2 s, ~25.2 MB, data loaded,
 '1': 161>",0
"<Epochs |  214 events (all good), 0 – 2 s, baseline 0 – 2 s, ~33.5 MB, data loaded,
 '1': 214>",1
"<Epochs |  455 events (all good), 0 – 2 s, baseline 0 – 2 s, ~71.2 MB, data loaded,
 '1': 455>",0
"<Epochs |  829 events (all good), 0 – 2 s, baseline 0 – 2 s, ~129.7 MB, data loaded,
 '1': 829>",0
"<Epochs |  765 events (all good), 0 – 2 s, baseline 0 – 2 s, ~119.7 MB, data loaded,
 '1': 765>",1
"<Epochs |  48 events (all good), 0 – 2 s, baseline 0 – 2 s, ~7.5 MB, data loaded,
 '1': 48>",1
"<Epochs |  52 events (all good), 0 – 2 s, baseline 0 – 2 s, ~8.2 MB, data loaded,
 '1': 52>",1
"<Epochs |  653 events (all good), 0 – 2 s, baseline 0 – 2 s, ~102.2 MB, data loaded,
 '1': 653>",1
"<Epochs |  59 events (all good), 0 – 2 s, baseline 0 – 2 s, ~9.3 MB, data loaded,
 '1': 59>",0
"<Epochs |  285 events (all good), 0 – 2 s, baseline 0 – 2 s, ~44.6 MB, data loaded,
 '1': 285>",0
"<Epochs |  421 events (all good), 0 – 2 s, baseline 0 – 2 s, ~65.9 MB, data loaded,
 '1': 421>",1
"<Epochs |  117 events (all good), 0 – 2 s, baseline 0 – 2 s, ~18.3 MB, data loaded,
 '1': 117>",1
"<Epochs |  646 events (all good), 0 – 2 s, baseline 0 – 2 s, ~101.1 MB, data loaded,
 '1': 646>",1
"<Epochs |  234 events (all good), 0 – 2 s, baseline 0 – 2 s, ~36.6 MB, data loaded,
 '1': 234>",1
"<Epochs |  29 events (all good), 0 – 2 s, baseline 0 – 2 s, ~4.6 MB, data loaded,
 '1': 29>",1
"<Epochs |  881 events (all good), 0 – 2 s, baseline 0 – 2 s, ~137.8 MB, data loaded,
 '1': 881>",1
"<Epochs |  458 events (all good), 0 – 2 s, baseline 0 – 2 s, ~71.7 MB, data loaded,
 '1': 458>",1
"<Epochs |  723 events (all good), 0 – 2 s, baseline 0 – 2 s, ~113.1 MB, data loaded,
 '1': 723>",0
"<Epochs |  676 events (all good), 0 – 2 s, baseline 0 – 2 s, ~105.8 MB, data loaded,
 '1': 676>",1
"<Epochs |  930 events (all good), 0 – 2 s, baseline 0 – 2 s, ~145.5 MB, data loaded,
 '1': 930>",0
"<Epochs |  195 events (all good), 0 – 2 s, baseline 0 – 2 s, ~30.5 MB, data loaded,
 '1': 195>",1
"<Epochs |  138 events (all good), 0 – 2 s, baseline 0 – 2 s, ~21.6 MB, data loaded,
 '1': 138>",1
"<Epochs |  930 events (all good), 0 – 2 s, baseline 0 – 2 s, ~145.5 MB, data loaded,
 '1': 930>",0
"<Epochs |  895 events (all good), 0 – 2 s, baseline 0 – 2 s, ~140.0 MB, data loaded,
 '1': 895>",1
"<Epochs |  985 events (all good), 0 – 2 s, baseline 0 – 2 s, ~154.1 MB, data loaded,
 '1': 985>",0
"<Epochs |  672 events (all good), 0 – 2 s, baseline 0 – 2 s, ~105.1 MB, data loaded,
 '1': 672>",1
"<Epochs |  549 events (all good), 0 – 2 s, baseline 0 – 2 s, ~85.9 MB, data loaded,
 '1': 549>",1
"<Epochs |  713 events (all good), 0 – 2 s, baseline 0 – 2 s, ~111.5 MB, data loaded,
 '1': 713>",0
"<Epochs |  748 events (all good), 0 – 2 s, baseline 0 – 2 s, ~117.0 MB, data loaded,
 '1': 748>",0
"<Epochs |  201 events (all good), 0 – 2 s, baseline 0 – 2 s, ~31.5 MB, data loaded,
 '1': 201>",1
"<Epochs |  652 events (all good), 0 – 2 s, baseline 0 – 2 s, ~102.0 MB, data loaded,
 '1': 652>",0
"<Epochs |  442 events (all good), 0 – 2 s, baseline 0 – 2 s, ~69.2 MB, data loaded,
 '1': 442>",0
"<Epochs |  908 events (all good), 0 – 2 s, baseline 0 – 2 s, ~142.0 MB, data loaded,
 '1': 908>",1
"<Epochs |  41 events (all good), 0 – 2 s, baseline 0 – 2 s, ~6.4 MB, data loaded,
 '1': 41>",1
"<Epochs |  802 events (all good), 0 – 2 s, baseline 0 – 2 s, ~125.5 MB, data loaded,
 '1': 802>",1
"<Epochs |  333 events (all good), 0 – 2 s, baseline 0 – 2 s, ~52.1 MB, data loaded,
 '1': 333>",0
"<Epochs |  281 events (all good), 0 – 2 s, baseline 0 – 2 s, ~44.0 MB, data loaded,
 '1': 281>",1
"<Epochs |  633 events (all good), 0 – 2 s, baseline 0 – 2 s, ~99.0 MB, data loaded,
 '1': 633>",0
"<Epochs |  0 events (all good), 0 – 2 s, baseline 0 – 2 s, ~34 kB, data loaded,
 '1': 0>",1
"<Epochs |  135 events (all good), 0 – 2 s, baseline 0 – 2 s, ~21.1 MB, data loaded,
 '1': 135>",1
"<Epochs |  795 events (all good), 0 – 2 s, baseline 0 – 2 s, ~124.4 MB, data loaded,
 '1': 795>",0
"<Epochs |  278 events (all good), 0 – 2 s, baseline 0 – 2 s, ~43.5 MB, data loaded,
 '1': 278>",1
"<Epochs |  539 events (all good), 0 – 2 s, baseline 0 – 2 s, ~84.3 MB, data loaded,
 '1': 539>",0
"<Epochs |  446 events (all good), 0 – 2 s, baseline 0 – 2 s, ~69.8 MB, data loaded,
 '1': 446>",0
"<Epochs |  581 events (all good), 0 – 2 s, baseline 0 – 2 s, ~90.9 MB, data loaded,
 '1': 581>",1
"<Epochs |  546 events (all good), 0 – 2 s, baseline 0 – 2 s, ~85.4 MB, data loaded,
 '1': 546>",1
"<Epochs |  322 events (all good), 0 – 2 s, baseline 0 – 2 s, ~50.4 MB, data loaded,
 '1': 322>",0
"<Epochs |  537 events (all good), 0 – 2 s, baseline 0 – 2 s, ~84.0 MB, data loaded,
 '1': 537>",1
"<Epochs |  170 events (all good), 0 – 2 s, baseline 0 – 2 s, ~26.6 MB, data loaded,
 '1': 170>",1
"<Epochs |  699 events (all good), 0 – 2 s, baseline 0 – 2 s, ~109.4 MB, data loaded,
 '1': 699>",1
"<Epochs |  275 events (all good), 0 – 2 s, baseline 0 – 2 s, ~43.0 MB, data loaded,
 '1': 275>",0
"<Epochs |  0 events (all good), 0 – 2 s, baseline 0 – 2 s, ~34 kB, data loaded,
 '1': 0>",1
"<Epochs |  251 events (all good), 0 – 2 s, baseline 0 – 2 s, ~39.3 MB, data loaded,
 '1': 251>",0
"<Epochs |  604 events (all good), 0 – 2 s, baseline 0 – 2 s, ~94.5 MB, data loaded,
 '1': 604>",1
"<Epochs |  457 events (all good), 0 – 2 s, baseline 0 – 2 s, ~71.5 MB, data loaded,
 '1': 457>",0
"<Epochs |  274 events (all good), 0 – 2 s, baseline 0 – 2 s, ~42.9 MB, data loaded,
 '1': 274>",1
"<Epochs |  73 events (all good), 0 – 2 s, baseline 0 – 2 s, ~11.5 MB, data loaded,
 '1': 73>",1
"<Epochs |  321 events (all good), 0 – 2 s, baseline 0 – 2 s, ~50.2 MB, data loaded,
 '1': 321>",0
"<Epochs |  592 events (all good), 0 – 2 s, baseline 0 – 2 s, ~92.6 MB, data loaded,
 '1': 592>",1
"<Epochs |  845 events (all good), 0 – 2 s, baseline 0 – 2 s, ~132.2 MB, data loaded,
 '1': 845>",1
"<Epochs |  695 events (all good), 0 – 2 s, baseline 0 – 2 s, ~108.7 MB, data loaded,
 '1': 695>",0
"<Epochs |  442 events (all good), 0 – 2 s, baseline 0 – 2 s, ~69.2 MB, data loaded,
 '1': 442>",0
"<Epochs |  10 events (all good), 0 – 2 s, baseline 0 – 2 s, ~1.6 MB, data loaded,
 '1': 10>",1
"<Epochs |  185 events (all good), 0 – 2 s, baseline 0 – 2 s, ~29.0 MB, data loaded,
 '1': 185>",1
"<Epochs |  965 events (all good), 0 – 2 s, baseline 0 – 2 s, ~151.0 MB, data loaded,
 '1': 965>",0
"<Epochs |  736 events (all good), 0 – 2 s, baseline 0 – 2 s, ~115.1 MB, data loaded,
 '1': 736>",0
"<Epochs |  0 events (all good), 0 – 2 s, baseline 0 – 2 s, ~34 kB, data loaded,
 '1': 0>",1
"<Epochs |  555 events (all good), 0 – 2 s, baseline 0 – 2 s, ~86.8 MB, data loaded,
 '1': 555>",0
"<Epochs |  880 events (all good), 0 – 2 s, baseline 0 – 2 s, ~137.7 MB, data loaded,
 '1': 880>",1
"<Epochs |  345 events (all good), 0 – 2 s, baseline 0 – 2 s, ~54.0 MB, data loaded,
 '1': 345>",1
"<Epochs |  440 events (all good), 0 – 2 s, baseline 0 – 2 s, ~68.8 MB, data loaded,
 '1': 440>",1
"<Epochs |  631 events (all good), 0 – 2 s, baseline 0 – 2 s, ~98.7 MB, data loaded,
 '1': 631>",0
"<Epochs |  835 events (all good), 0 – 2 s, baseline 0 – 2 s, ~130.6 MB, data loaded,
 '1': 835>",1
"<Epochs |  973 events (all good), 0 – 2 s, baseline 0 – 2 s, ~152.2 MB, data loaded,
 '1': 973>",0
"<Epochs |  269 events (all good), 0 – 2 s, baseline 0 – 2 s, ~42.1 MB, data loaded,
 '1': 269>",0
"<Epochs |  341 events (all good), 0 – 2 s, baseline 0 – 2 s, ~53.4 MB, data loaded,
 '1': 341>",1
"<Epochs |  573 events (all good), 0 – 2 s, baseline 0 – 2 s, ~89.7 MB, data loaded,
 '1': 573>",1
"<Epochs |  319 events (all good), 0 – 2 s, baseline 0 – 2 s, ~49.9 MB, data loaded,
 '1': 319>",0
"<Epochs |  672 events (all good), 0 – 2 s, baseline 0 – 2 s, ~105.1 MB, data loaded,
 '1': 672>",0
"<Epochs |  146 events (all good), 0 – 2 s, baseline 0 – 2 s, ~22.9 MB, data loaded,
 '1': 146>",1
"<Epochs |  275 events (all good), 0 – 2 s, baseline 0 – 2 s, ~43.0 MB, data loaded,
 '1': 275>",1
"<Epochs |  637 events (all good), 0 – 2 s, baseline 0 – 2 s, ~99.7 MB, data loaded,
 '1': 637>",0
"<Epochs |  766 events (all good), 0 – 2 s, baseline 0 – 2 s, ~119.8 MB, data loaded,
 '1': 766>",1
"<Epochs |  50 events (all good), 0 – 2 s, baseline 0 – 2 s, ~7.9 MB, data loaded,
 '1': 50>",1
